#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=106780, tid=123276
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\soft\IntelliJ IDEA 2025.1\lib\idea_rt.jar=59681 -Dfile.encoding=UTF-8 com.quanxiaoha.xiaohashu.count.biz.XiaohashuCountBizApplication

Host: Intel(R) Core(TM) i7-14700KF, 28 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Fri May  9 08:41:05 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 45524.787106 seconds (0d 12h 38m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001bdf975a5e0):  VMThread "VM Thread" [stack: 0x0000000b34e00000,0x0000000b34f00000] [id=123276]

Stack: [0x0000000b34e00000,0x0000000b34f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000000b456fe2b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001be09313510


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 15103.141 Thread 0x000001bda2e68a30 12534       1       java.util.concurrent.ScheduledThreadPoolExecutor::delayedExecute (58 bytes)
Event: 15162.710 Thread 0x000001bda2e68a30 nmethod 12534 0x000001bdf6bd9b90 code [0x000001bdf6bd9d80, 0x000001bdf6bda048]
Event: 15162.711 Thread 0x000001bda2e68a30 12527       1       io.netty.buffer.PoolThreadCache::createSubPageCaches (42 bytes)
Event: 45484.018 Thread 0x000001bda2e68a30 nmethod 12527 0x000001bdf6bd9210 code [0x000001bdf6bd93e0, 0x000001bdf6bd9938]
Event: 45484.337 Thread 0x000001bda2e68a30 12541       1       java.util.AbstractMap::toString (140 bytes)
Event: 45484.898 Thread 0x000001bda2e68a30 nmethod 12541 0x000001bdf6bd8510 code [0x000001bdf6bd87c0, 0x000001bdf6bd8e68]
Event: 45484.958 Thread 0x000001bda2e68a30 12538       1       org.apache.rocketmq.logging.InnerLoggerFactory$MessageFormatter::format (13 bytes)
Event: 45485.065 Thread 0x000001bda2e68a30 nmethod 12538 0x000001bdf6bd8010 code [0x000001bdf6bd81c0, 0x000001bdf6bd83e8]
Event: 45485.066 Thread 0x000001bda2e68a30 12578       1       org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl::access$400 (5 bytes)
Event: 45485.741 Thread 0x000001bda2e68a30 nmethod 12578 0x000001bdf6be2e90 code [0x000001bdf6be3020, 0x000001bdf6be30d8]
Event: 45487.693 Thread 0x000001bda2e68a30 12579   !   1       org.apache.rocketmq.remoting.netty.NettyRemotingClient::closeChannel (246 bytes)
Event: 45491.855 Thread 0x000001bda2e68a30 nmethod 12579 0x000001bdf6bd5710 code [0x000001bdf6bd5ac0, 0x000001bdf6bd6d38]
Event: 45524.606 Thread 0x000001bda2e68a30 12580       1       java.util.Arrays::hashCode (44 bytes)
Event: 45524.606 Thread 0x000001bda2e68a30 nmethod 12580 0x000001bdf6bd5390 code [0x000001bdf6bd5520, 0x000001bdf6bd5638]

GC Heap History (20 events):
Event: 14793.458 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 196608K, used 57147K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79675K, committed 80320K, reserved 1179648K
  class space    used 10663K, committed 10944K, reserved 1048576K
}
Event: 15113.608 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 196608K, used 155451K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 13 young (106496K), 1 survivors (8192K)
 Metaspace       used 79840K, committed 80512K, reserved 1179648K
  class space    used 10694K, committed 11008K, reserved 1048576K
}
Event: 15161.360 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 196608K, used 65057K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 2 survivors (16384K)
 Metaspace       used 79840K, committed 80512K, reserved 1179648K
  class space    used 10694K, committed 11008K, reserved 1048576K
}
Event: 45492.581 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 196608K, used 73249K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 2 survivors (16384K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45510.153 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 196608K, used 65883K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45510.857 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 196608K, used 74075K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45512.396 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 196608K, used 65307K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45512.451 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 196608K, used 73499K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45512.662 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 196608K, used 65153K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45512.761 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 196608K, used 73345K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45513.983 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 196608K, used 65112K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45515.390 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 196608K, used 73304K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45517.623 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 622592K, used 65083K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79844K, committed 80512K, reserved 1179648K
  class space    used 10695K, committed 11008K, reserved 1048576K
}
Event: 45520.970 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 622592K, used 81467K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 1 survivors (8192K)
 Metaspace       used 79850K, committed 80512K, reserved 1179648K
  class space    used 10696K, committed 11008K, reserved 1048576K
}
Event: 45522.698 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 622592K, used 65126K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79850K, committed 80512K, reserved 1179648K
  class space    used 10696K, committed 11008K, reserved 1048576K
}
Event: 45523.954 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 622592K, used 81510K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 1 survivors (8192K)
 Metaspace       used 79850K, committed 80512K, reserved 1179648K
  class space    used 10696K, committed 11008K, reserved 1048576K
}
Event: 45524.602 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 622592K, used 65094K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79850K, committed 80512K, reserved 1179648K
  class space    used 10696K, committed 11008K, reserved 1048576K
}
Event: 45524.693 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 622592K, used 81478K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 1 survivors (8192K)
 Metaspace       used 79850K, committed 80512K, reserved 1179648K
  class space    used 10696K, committed 11008K, reserved 1048576K
}
Event: 45524.704 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 622592K, used 65108K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 79850K, committed 80512K, reserved 1179648K
  class space    used 10696K, committed 11008K, reserved 1048576K
}
Event: 45524.738 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 622592K, used 81492K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 1 survivors (8192K)
 Metaspace       used 79850K, committed 80512K, reserved 1179648K
  class space    used 10696K, committed 11008K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 96.732 Thread 0x000001be00f41390 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b417ff390
Event: 96.732 Thread 0x000001be08e62c50 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b42eff430
Event: 96.732 Thread 0x000001be00f41390 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b417fe908 mode 0
Event: 96.732 Thread 0x000001be08e62c50 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b42efe9a8 mode 0
Event: 96.733 Thread 0x000001be08e64fc0 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b430ff2d0
Event: 96.733 Thread 0x000001be00f40460 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b416fef40
Event: 96.733 Thread 0x000001be08e64fc0 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b430fe848 mode 0
Event: 96.733 Thread 0x000001be00f40460 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b416fe4b8 mode 0
Event: 96.733 Thread 0x000001be08e654d0 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b432ff490
Event: 96.733 Thread 0x000001be08e654d0 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b432fea08 mode 0
Event: 96.733 Thread 0x000001be00f40e80 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b419ff1b0
Event: 96.733 Thread 0x000001be00f40e80 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b419fe728 mode 0
Event: 96.733 Thread 0x000001be00f91940 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b422ff440
Event: 96.733 Thread 0x000001be00f91940 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b422fe9b8 mode 0
Event: 96.733 Thread 0x000001be00f8fff0 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b423ff4e0
Event: 96.733 Thread 0x000001be00f8fff0 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b423fea58 mode 0
Event: 96.733 Thread 0x000001be00f3d6d0 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b40afef20
Event: 96.733 Thread 0x000001be00f3d6d0 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b40afe4a0 mode 0
Event: 96.733 Thread 0x000001be00f3ff50 DEOPT PACKING pc=0x000001bdf666fc34 sp=0x0000000b40bfeec0
Event: 96.733 Thread 0x000001be00f3ff50 DEOPT UNPACKING pc=0x000001bdf57e2b43 sp=0x0000000b40bfe440 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14996.135 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040be3dc28}> (0x000000040be3dc28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15006.292 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040b42a480}> (0x000000040b42a480) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15006.292 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040b42ac48}> (0x000000040b42ac48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15016.582 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040b7a5698}> (0x000000040b7a5698) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15016.583 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040b7a5e60}> (0x000000040b7a5e60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15027.152 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040aa74468}> (0x000000040aa74468) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15027.211 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040aa7dd70}> (0x000000040aa7dd70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15038.651 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040acec090}> (0x000000040acec090) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15038.652 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040acec858}> (0x000000040acec858) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15047.516 Thread 0x000001be09894dc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000040acfaa70}> (0x000000040acfaa70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15053.889 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040aea9a80}> (0x000000040aea9a80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15053.935 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040aeaa248}> (0x000000040aeaa248) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15068.035 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040a0f2310}> (0x000000040a0f2310) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15069.326 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000040a0f2b50}> (0x000000040a0f2b50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15089.854 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x0000000409dcf6b0}> (0x0000000409dcf6b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15090.435 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x0000000409dcfef0}> (0x0000000409dcfef0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15162.114 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x00000004420052f0}> (0x00000004420052f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 15163.407 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x000000044202a9e8}> (0x000000044202a9e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 45514.459 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x0000000442000908}> (0x0000000442000908) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 45517.632 Thread 0x000001be08e66e20 Exception <a 'java/io/FileNotFoundException'{0x00000004421335f8}> (0x00000004421335f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 45512.400 Executing VM operation: G1CollectForAllocation done
Event: 45512.407 Executing VM operation: G1CollectForAllocation
Event: 45512.665 Executing VM operation: G1CollectForAllocation done
Event: 45512.673 Executing VM operation: G1CollectForAllocation
Event: 45512.730 Executing VM operation: G1CollectForAllocation done
Event: 45512.730 Executing VM operation: G1CollectForAllocation
Event: 45514.459 Executing VM operation: G1CollectForAllocation done
Event: 45514.468 Executing VM operation: G1CollectForAllocation
Event: 45515.274 Executing VM operation: G1CollectForAllocation done
Event: 45515.274 Executing VM operation: G1CollectForAllocation
Event: 45517.628 Executing VM operation: G1CollectForAllocation done
Event: 45518.638 Executing VM operation: Cleanup
Event: 45520.664 Executing VM operation: Cleanup done
Event: 45520.804 Executing VM operation: G1CollectForAllocation
Event: 45522.760 Executing VM operation: G1CollectForAllocation done
Event: 45523.395 Executing VM operation: G1CollectForAllocation
Event: 45524.603 Executing VM operation: G1CollectForAllocation done
Event: 45524.623 Executing VM operation: G1CollectForAllocation
Event: 45524.704 Executing VM operation: G1CollectForAllocation done
Event: 45524.720 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 15111.830 Thread 0x000001be096b0fb0 Thread added: 0x000001be096b0fb0
Event: 15112.064 Thread 0x000001be0965e090 Thread exited: 0x000001be0965e090
Event: 15112.084 Thread 0x000001be09662770 Thread exited: 0x000001be09662770
Event: 15112.200 Thread 0x000001be09667360 Thread exited: 0x000001be09667360
Event: 15162.123 Thread 0x000001be09660400 Thread exited: 0x000001be09660400
Event: 15162.261 Thread 0x000001be096640c0 Thread exited: 0x000001be096640c0
Event: 15162.291 Thread 0x000001be00e90990 Thread exited: 0x000001be00e90990
Event: 15162.557 Thread 0x000001be0965eab0 Thread exited: 0x000001be0965eab0
Event: 45483.425 Thread 0x000001be096a9b40 Thread added: 0x000001be096a9b40
Event: 45484.768 Thread 0x000001be09662770 Thread added: 0x000001be09662770
Event: 45487.791 Thread 0x000001be0965fef0 Thread exited: 0x000001be0965fef0
Event: 45489.940 Thread 0x000001be096645d0 Thread exited: 0x000001be096645d0
Event: 45490.067 Thread 0x000001be096b0fb0 Thread exited: 0x000001be096b0fb0
Event: 45514.462 Thread 0x000001be0965fef0 Thread added: 0x000001be0965fef0
Event: 45517.673 Thread 0x000001be0965e090 Thread added: 0x000001be0965e090
Event: 45518.854 Thread 0x000001be096640c0 Thread added: 0x000001be096640c0
Event: 45520.679 Thread 0x000001be0965eab0 Thread added: 0x000001be0965eab0
Event: 45520.710 Thread 0x000001be09660400 Thread added: 0x000001be09660400
Event: 45520.724 Thread 0x000001be096645d0 Thread added: 0x000001be096645d0
Event: 45520.800 Thread 0x000001be0966ab10 Thread added: 0x000001be0966ab10


Dynamic libraries:
0x00007ff765720000 - 0x00007ff765730000 	E:\soft\java\jdk17\bin\java.exe
0x00007ffae0570000 - 0x00007ffae0787000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffadf120000 - 0x00007ffadf1e4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffadd7c0000 - 0x00007ffaddb93000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffade0f0000 - 0x00007ffade201000 	C:\Windows\System32\ucrtbase.dll
0x00007ffad7ac0000 - 0x00007ffad7adb000 	E:\soft\java\jdk17\bin\VCRUNTIME140.dll
0x00007ffad7aa0000 - 0x00007ffad7ab9000 	E:\soft\java\jdk17\bin\jli.dll
0x00007ffadf050000 - 0x00007ffadf101000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffadf860000 - 0x00007ffadf907000 	C:\Windows\System32\msvcrt.dll
0x00007ffadf1f0000 - 0x00007ffadf298000 	C:\Windows\System32\sechost.dll
0x00007ffaddcc0000 - 0x00007ffaddce8000 	C:\Windows\System32\bcrypt.dll
0x00007ffadef30000 - 0x00007ffadf044000 	C:\Windows\System32\RPCRT4.dll
0x00007ffae01c0000 - 0x00007ffae0371000 	C:\Windows\System32\USER32.dll
0x00007ffadde10000 - 0x00007ffadde36000 	C:\Windows\System32\win32u.dll
0x00007ffac2b70000 - 0x00007ffac2e08000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5124_none_270e8f4f7386d69d\COMCTL32.dll
0x00007ffadec90000 - 0x00007ffadecb9000 	C:\Windows\System32\GDI32.dll
0x00007ffaddcf0000 - 0x00007ffadde0b000 	C:\Windows\System32\gdi32full.dll
0x00007ffaddc20000 - 0x00007ffaddcba000 	C:\Windows\System32\msvcp_win.dll
0x00007ffad7940000 - 0x00007ffad794a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffadf640000 - 0x00007ffadf671000 	C:\Windows\System32\IMM32.DLL
0x00007ffad7a90000 - 0x00007ffad7a9c000 	E:\soft\java\jdk17\bin\vcruntime140_1.dll
0x00007ffad76b0000 - 0x00007ffad773e000 	E:\soft\java\jdk17\bin\msvcp140.dll
0x00007ffa9cfa0000 - 0x00007ffa9db80000 	E:\soft\java\jdk17\bin\server\jvm.dll
0x00007ffae01b0000 - 0x00007ffae01b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffad38d0000 - 0x00007ffad3904000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffac2e10000 - 0x00007ffac2e19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffade270000 - 0x00007ffade2e1000 	C:\Windows\System32\WS2_32.dll
0x00007ffadc6c0000 - 0x00007ffadc6d8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffad7930000 - 0x00007ffad793a000 	E:\soft\java\jdk17\bin\jimage.dll
0x00007ffadadc0000 - 0x00007ffadaff2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffadf2a0000 - 0x00007ffadf632000 	C:\Windows\System32\combase.dll
0x00007ffadece0000 - 0x00007ffadedb7000 	C:\Windows\System32\OLEAUT32.dll
0x00007fface4d0000 - 0x00007fface502000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffadd680000 - 0x00007ffadd6fb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffad3980000 - 0x00007ffad398e000 	E:\soft\java\jdk17\bin\instrument.dll
0x00007ffad7900000 - 0x00007ffad7925000 	E:\soft\java\jdk17\bin\java.dll
0x00007ffad75d0000 - 0x00007ffad76a7000 	E:\soft\java\jdk17\bin\jsvml.dll
0x00007ffadf910000 - 0x00007ffae01a6000 	C:\Windows\System32\SHELL32.dll
0x00007ffadde40000 - 0x00007ffaddf7f000 	C:\Windows\System32\wintypes.dll
0x00007ffadb560000 - 0x00007ffadbe7a000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffadea90000 - 0x00007ffadeb9a000 	C:\Windows\System32\SHCORE.dll
0x00007ffadec20000 - 0x00007ffadec83000 	C:\Windows\System32\shlwapi.dll
0x00007ffadd5b0000 - 0x00007ffadd5db000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffad75b0000 - 0x00007ffad75c8000 	E:\soft\java\jdk17\bin\zip.dll
0x00007ffad78e0000 - 0x00007ffad78f9000 	E:\soft\java\jdk17\bin\net.dll
0x00007ffad71c0000 - 0x00007ffad72ec000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffadcbd0000 - 0x00007ffadcc3a000 	C:\Windows\system32\mswsock.dll
0x00007ffad7850000 - 0x00007ffad7866000 	E:\soft\java\jdk17\bin\nio.dll
0x00007ffadc180000 - 0x00007ffadc282000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffadc150000 - 0x00007ffadc17d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffadedc0000 - 0x00007ffadedc9000 	C:\Windows\System32\NSI.dll
0x00007ffad6130000 - 0x00007ffad613a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffad6c50000 - 0x00007ffad6cd3000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffad7e40000 - 0x00007ffad7e4a000 	E:\soft\java\jdk17\bin\management.dll
0x00007ffad7570000 - 0x00007ffad757b000 	E:\soft\java\jdk17\bin\management_ext.dll
0x00007ffadcf20000 - 0x00007ffadcf3b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffadc6e0000 - 0x00007ffadc717000 	C:\Windows\system32\rsaenh.dll
0x00007ffadcc70000 - 0x00007ffadcc98000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffadcf00000 - 0x00007ffadcf0c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffad7950000 - 0x00007ffad7969000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad7050000 - 0x00007ffad706f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffac2a70000 - 0x00007ffac2a87000 	C:\Windows\system32\napinsp.dll
0x00007ffabdac0000 - 0x00007ffabdadb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffabd1d0000 - 0x00007ffabd1e1000 	C:\Windows\System32\winrnr.dll
0x00007ffad7f00000 - 0x00007ffad7f15000 	C:\Windows\system32\wshbth.dll
0x00007ffabd200000 - 0x00007ffabd227000 	C:\Windows\system32\nlansp_c.dll
